Date,Artist,Album,Rating,Notes
43829,Self Esteem,Compliments Please (DLX),9-10,repeat!!!
43829,Self Esteem,Compliments Please (DLX),9-10,repeat!!!
43829,Lincoln,A Constant State of Ohio,9,<3 <3 <3 Deepti's reccomendation!!!
43830,Carole King,Tapestry,7-8,
43830,Robert Ashley,Improvement (Don Leaves Linda) ,7,* * *
43830,Robert Ashley,Automatic Writing,8-9,get into!!!
43831,Self Esteem,Compliments Please (DLX),9-10,repeat!!!
43831,Robert Ashley,Improvement,8,
43831,Self Esteem,Compliments Please (DLX),10,<3 <3 <3 <3 <3
43831,Yazz Ahmed,Polyhymnia,8,
43831,TNGHT,II,7,
43831,Lim Kim,GENERASIAN,8,repeat!!
43832,Griselda,WWCD,7-8,
43832,Ecco2k,E,8-9,repeat!!!
43832,glass beach,the first glass beach album,9,repeat!!! sent Deepti!!!
43832,Mark Guiliana,BEAT MUSIC! BEAT MUSIC! BEAT MUSIC!,8,sex music?
43832,Mary J. Blige,HERstory Vol. 1,9,repeat!!! send Jonny!!!
43833,Junius Paul,Ism,8-9,repeat!!!
43833,Akasha System,Echo Earth,8,
43833,Beat Happening,Jamboree,8,get into!!!
43833,KAYTRANADA,BUBBA,7-8,
43833,Deathprod,Occulting Disk,7,
43834,Burial,Tunes 2011-2019,7,
43834,My Chemical Romance,Three Cheers for Sweet Revenge,8,solid!!!
43835,State Faults,Clairvoyant,7-8,
43835,American Football,American Football (LP3),8,
43835,Various Artists,Until The End Of The World,8,repeat!!
43836,Fennesz and Jim O'Rourke,It's Hard for Me to Say I'm Sorry,7,repeat!!
43836,Mystery Skulls,Back To Life,8,Deepti's recommendation!!!
43836,Nick Cave & The Bad Seeds,Ghosteen,9,repeat!!
43836,Big Thief,U.F.O.F.,7-8,repeat!
43836,The Rolling Stones,Tattoo You,7-8,
43836,Prince,1999,9,get into!!!
43837,Daryl Hall & John Oates,Big Bam Boom,7-8,Deepti's recommendation!!!
43837,100 gecs,1000 gecs,8-9,repeat!!!
43837,Cult of Luna,A Dawn to Fear,8,
43837,Purple Mountains,Purple Mountains,9-10,<3 <3 <3 <3 <3
43837,96 Back,"Excitable, Girl",8,
43837,Giant Swan,Giant Swan,8-9,repeat!!!
43838,Slikback,Tomo / Lasakaneku,8,
43838,Loraine James,For Your and I,8,
43838,Meitei,Komachi,7-8,
43838,Dave,PSYCHODRAMA,10,BUY
43838,Anthony Naples,Fog FM,8,
43838,Kano,Hoodies All Summer,8,repeat!!
43838,Special Request,Vortex,8,
43839,Angel Bat Dawid,The Oracle,8-9,repeat!!!
43839,Robert Stillman,Reality,8,repeat!!!
43839,King Midas Sound,Solitude,7-8,
43839,Midori Hirano,Mirrors in Mirrors,7-8,
43839,KOKOKO!,Fongola,7,
43839,Carla dal Forno,Look Up Sharp,8,repeat!!
43840,Rolling Blackouts Coastal Fever,Hope Downs,9,<3 <3 <3 <3 <3
43841,Stormzy,Heavy Is The Head,7-8,
43842,Maria Somerville,All My People,7,
43842,Various Artists,"Seito: In the Beginning, Woman Was the Sun",7,
43842,Skepta,Ignorance is Bliss,9,repeat!!! (recc to Jonny and Cy!!!)
43843,Nivhek,After its own death / Walking in a spiral towards the...,7,
43843,Park Jiha,Philos,7-8,
43843,Nerija,Blume,8,repeat!
43843,Kopy & TENTENKO,Super Mild,7,
43844,Galcher Lustwerk,Information,7-8,repeat!!
43844,Karenn,Grapefruit Regret,8,
43844,Felicia Atkinson,The Flower And The Vessel,7,
43844,Leif,Loom Dream,8,
43844,Tawiah,Starts Again,8,repeat!!!
43845,Jay Mitta,Tatizo Pesa,7-8,
43845,Joe Armon-Jones,Turn to Clear View,8,
43845,Stenny,Upsurge,7,
43845,Tujiko Noriko,Kuro (OST),7,
43846,Nkisi,7 Directions,7,
43846,Self Esteem,Compliments Please (DLX),9-10,<3 <3 <3
43848,Mdou Moctar,Ilana (The Creator),9,repeat!!!
43849,Omma,1905,7,
43849,Desert Sessions,Vols. 11 & 12,9-10,repeat!!!
43850,Copeland,Blushing,8,repeat!!
43850,Angel Olsen,All Mirrors,7-8,
43850,Jenny Hval,The Practice of Love,8-9,repeat!!!
43850,Sudan Archives,Athena,8,repeat!!
43850,Great Grandpa,Four of Arrows,8,repeat!!
43851,"Tyler, The Creator",IGOR,8-9,repeat!!!
43851,The Dangerous Summer,Mother Nature,7,
43852,FKA twigs,MAGDALENE,8,repeat!!
43852,Matana Roberts,COIN COIN Chapter Four: Memphis,9,repeat!!!
43852,Xiu Xiu,Girl with Basket of Fruit,9,repeat!!!
43852,Russian Girlfriends,In the Parlance of Our Times,7,
43852,Kishi Bashi,Omoiyari,7-8,
43852,The National,I Am Easy to Find,7,
43852,PUP,Morbid Stuff,8,repeat!!!
43853,Wicca Phase Springs Eternal,Suffer On,8,
43853,Soen,Lotus,7,
43853,Moon Tooth,Crux,7,
43853,Torche,Admission,7,
43853,clipping.,There Existed an Addiction to Blood,9,repeat!!!
43853,Self Esteem,Compliments Please (DLX),9-10,BUY!!!
43853,Desert Sessions,Vols. 11 & 12,9-10,
43853,Desert Sessions,Vols. 11 & 12,9-10,repeat!!!
43854,black midi,Schlagenheim,9,repeat!!!
43854,Tim Bowness,Flowers At The Scene,8,repeat!!
43854,King Gizzard & The Lizard Wizard,Infest The Rats' Nest,9,repeat!!!
43854,La Dispute,Panorama,7-8,
43855,James Blake,Assume Form,8-9,repeat!!!
43855,The Highwomen,The Highwomen,8,
43856,Solange,When I Get Home,7-8,
43856,Jimmy Eat World,Surviving,7,
43857,Opeth,In Cauda Venenum,7,
43857,Flying Lotus,Flamagra,9,repeat!!!
43857,Slipknot,We Are Not Your Kind,6-7,
43857,headcave,1,6-7,
43858,Mac Miller,Circles,8-9,repeat!!
43858,Duster,Duster,8,repeat!!
43858,Caspian,On Circles,8,repeat!
43858,Thy Catafalque,Naiv,8,repeat!!!
43859,Nero Di Marte,Immoto,7-8,
43859,My Chemical Romance,The Black Parade,8,
43859,Clipse,Hell Hath No Fury,8-9,
43859,Poppy,I Disagree,9,repeat!!!
43859,Stormzy,Heavy Is The Head,8-9,repeat!!!
43859,Skepta,Ignorance is Bliss,8-9,repeat!!!
43860,Jeff Parker,Suite for Max Brown,9,repeat!!!
43860,Talk Talk,Laughing Stock,8,repeat!!
43860,TTNG,Animals,9-10,<3 <3 <3
43861,Skepta,Konnichiwa,8,
43861,Musica Esporadica,Musica Esporadica,9,repeat!!!
43861,SAN CHA,La Luz de la Esperanza,9,repeat!!!
43862,Big Thief,Two Hands,8-9,repeat!!!
43862,Desolate,Exceptionalism,8,repeat!!
43862,The Tallest Man On Earth,I Love You. It's a Fever Dream.,9,repeat!!!
43863,Bon Iver,"i, i",8,repeat!!!
43863,Yazz Ahmed,Polyhymnia,9,repeat!!!
43864,The Comet Is Coming,Trust In The Lifeforce Of The Deep Mystery,9,repeat!!!
43864,juneunit,juneunit,8,
43864,Counterparts,Nothing Left to Love,7-8,
43868,Weyes Blood,Rought Trade Session,9,get into!!!
43871,Janet Jackson,The Velvet Rope,8,
43871,Mac Miller,Circles,8-9,repeat!!!
43871,"Tyler, The Creator",IGOR,9,repeat!!
43871,Uboa,The Origin of My Depression,8,
43872,Kristofer Maddigan,Cuphead (OST),8-9,<3 <3 <3 Deepti recc!!!
43872,Peter Gabriel,So,9,get into!!!
43872,Weyes Blood,Titanic Risin,10,BUY and get into and repeat!!!
43872,Xiu Xiu ,Girl with Basket of Fruit,8-9,
43872,Frances Quinlan,Likewise,8-9,repeat!!!
43873,LCD Soundsystem,This Is Happening,8-9,get into!!!
43873,Sunn O))),Pyroclasts,7,
43873,The Comet Is Coming,Trust In The Lifeforce Of The Deep Mystery,8,
43873,Tropical Fuck Storm,Braindrops,8,repeat!!
43873,Quelle Chris,Guns,8,"repeat!! (""You, Me & Nobody Else"")"
43873,Purple Mountains,Purple Mountains,9-10,BUY
43874,Richard Dawson,2020,9-10,repeat!!! and get into!!!
43874,Slauson Malone,"A Quiet Farwell, Twenty Sixteen to Twenty Eighteen",8,repeat!!
43874,slowthai,Nothing Great About Britain,8-9,repeat!!! and read!!!
43875,PUP,Morbid Stuff,8-9,repeat!!!
43875,Matmos,Plastic Anniversary,7-8,
43875,Matana Roberts,COIN COIN Chapter Four: Memphis,8,repeat!!! and get into!!!
43876,Liturgy,H.A.Q.Q.,7,
43876,Little Simz,GREY Area,9,repeat!!!
43877,King Gizzard & The Lizard Wizard,Infest The Rats' Nest,8,get into!!!
43877,JPEGMAFIA,All My Heroes Are Cornballs,9-10,repeat!!!
43877,Lingua Ignota,CALIGULA,8,get into!!!
43877,Lightning Bolt,Sonic Citadel,7-8,
43878,Lizzo,Cuz I Love You,7-8,
43878,"Malibu Ken, Aesop Rock",Malibu Ken,8,
43878,Megan Thee Stallion,Fever,6-7,repeat!!!
43878,Otoboke Beaver,ITEKOMA HITS,7,
43878,Kirin J Callinan,Return To Center,8,get into!!!
43878,Lana Del Rey,Norman Fucking Rockwell!,8,repeat!!
43878,Flume,Hi This Is Flume (Mixtape),8,get into!!!
43879,Charli XCX,Charli,9,repeat!!!
43879,"Freddie Gibbs, Madlib",Bandana,8,
43879,glass beach,the first glass beach album,9,repeat!!!
43879,Hobo Johnson,The Fall of Hobo Johnson,7,get into though!!!
43879,glass beach,the first glass beach album,9,repeat!!!
43879,Dwellings,Lavender Town,8-9,repeat!!!
43879,Dorian Electra,Flamboyant (DLX),8-9,repeat!!!
43880,Caroline Polachek,Pang,8-9,repeat!!!
43880,clipping.,There Existed an Addiction to Blood,8-9,repeat!!!
43880,Danny Brown,Atrocity Exhibition,8,get into!!!
43880,Dwellings,Lavender Town,8-9,repeat!!!
43880,black midi,Schlagenheim,8-9,repeat!!!
43881,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",8,repeat!!!
43881,100 gecs,1000 gecs,8,repeat!!!
43881,Ariana Grande,"thank u, next",8-9,<3 <3 <3
43881,Ana Frango Eletrico,Little Electric Chicken Heart,8,repeat!!!
43881,Alex Cameron,Miami Memory,8-9,repeat!!!
43882,Denzel Curry,ZUU,8-9,repeat!!!
43882,Anamanaguchi,[USA],8,
43883,"billy woods, Kenny Segal",Hiding Places,7-8,
43883,Jeff Rosenstock,We Cool?,8,repeat!!!
43883,BTS,MAP OF THE SOUL: 7,7-8,
43883,SEED Ensemble,Driftglass,8,repeat!!
43883,Victor Gould,Thoughts Become Things,8,repeat!
43884,Allison Miller's Boom Tic Boom,Glitter Wolf,8,repeat!!!
43885,Ari Lennox,Shea Butter Baby,7-8,
43885,Our Native Daughters,Songs of Our Native Daughters,8,repeat!!!
43885,iLe,Almadura,7-8,
43885,Branford Marsalis Quartet,The Secret Between the Shadow and the Soul,7-8,
43885,Theon Cross,Fyah,8-9,repeat!!! get into!!!
43886,"Blu, Oh No",A Long Red Hot Los Angeles Summer Night,7,
43886,BROCKHAMPTON,GINGER,7-8,
43887,Matana Roberts,COIN COIN Chapter Four: Memphis,9,get into!!!
43887,Christian Scott aTunde Adjuah,Ancestral Recall,8,
43887,Kris Davis,Diatom Ribbons,9,repeat!!! and get into!!!
43888,"J Balvin, Bad Bunny",OASIS,7,zumba music <3
43888,John Luther Adams,John Luther Adams: Become Desert,7,meditation music
43888,SAULT,5,9,repeat!!! and get into!!!
43888,Zoe McPherson,States of Fugue,7-8,
43889,Priscilla Ermel,Origens Da Luz,7-8,
43889,Nechochwen,Nechochwen,8,
43889,Thy Catafalque,Naiv,8-9,repeat!!!
43889,Yuri Gagarin,The Outskirts of Reality,7-8,
43890,Nilufer Yanya,Miss Universe,9,<3 <3 <3 <3 <3
43890,Self Esteem,Compliments Please (DLX),9-10,BUY <3 <3 <3
43890,Satyr,Locus,7,
43891,DAISY,Smoke About It,9,Deepti's reccomendation!!!
43891,Khruangbin and Leon Bridges,Texas Sun,8-9,repeat!!! and get into!!!
43891,The Good The Bad and The Zugly,Algorithm & Blues,7,
43892,REOL,Kinjitou,8-9,repeat!!!
43892,Spanish Love Songs,Brave Faces Everyone,7,kinda complainy alcoholic guy vibe
43892,Aesmah,Walking off the Horizon,7,
43892,Agnes Obel,Myopia,7-8,repeat!
43893,Polaris,The Death of Me,7,
43893,The Men,Mercy,8,repeat!!
43893,Psychotic Waltz,The God-Shaped Void,7,
43893,Loathe,I Let It in and It Took Everything,7,
43893,Against All Logic,2017 - 2019,8,repeat!!
43893,Angellore,Rien ne devait mourir,7,
43894,Moses Sumney,grae: Part 1,8,repeat!
43894,Lowrider,Refractions,7,
43894,envy,The Fallen Crimson,7,
43894,BAMBARA,Stray,7-8,repeat!!
43894,Dan Deacon,Mystic Familiar,8-9,repeat!!! Deepti may like!!!
43894,Squarepusher,Be Up A Hello,8,
43894,Denzel Curry and Kenny Beats,UNLOCKED,8-9,repeat!!!
43895,Against All Logic,2017 - 2019,8,repeat!!!
43895,HMLTD,West of Eden,8,repeat!!! research!!!
43895,King Krule,Man Alive!,8,repeat!!!
43895,Type O Negative,Bloody Kisses,7-8,repeat!!!
43896,Bruce Springsteen,The Rising,8,yo get into bruce!!!
43896,Bruce Springsteen,Devils & Dust,7-8,<3 <3 <3
43897,Boldy James and The Alchemist,The Price Of Tea In China,8,called the Denzel Curry spot!!!
43898,City Morgue,CITY MORGUE VOL 2: AS GOOD AS DEAD,7-8,
43899,Roddy Ricch,Please Excuse Me For Being Antisocial,8,
43899,Kesha,High Road,4,bailed out @ 'Honey'
43899,The KLF,The Works,8,
43899,Rashied Ali and Frank Lowe,Duo Exchange: Complete Sessions,8,
43900,Grimes,Miss Anthropocene (DLX),8,repeat!!!
43900,Soakie,Soakie,7,
43900,Beatrice Dillon,Workaround,7-8,
43900,Tame Impala,The Slow Rush,8,get into!!!
43901,"Pauline Oliveros, Stuart Dempster, Panaiotis",Deep Listening,7,
43901,J Hus,Big Conspiracy,7-8,like Dave!
43901,Desire Marea,Desire,8,repeat!!!
43902,Destroyer,Have We Met,8,get into!!!
43902,Gil Scott-Heron and Makaya McCraven,We're New Again - A Reimagining by Makaya McCraven,8,repeat!!!
43902,Buffy Sainte-Marie,Illuminations,7-8,get into!!!
43902,Anna Calvi,Hunted,7-8,repeat!!!
43903,Jon Benjamin - Jazz Daredevil,"Well, I Should Have...*",8,
43903,Chubby and The Gang,Speed Kills,8,repeat!!!
43904,Dixie Chicks,Home,8,
43904,Oliver Nelson and Joe Newman,Main Stem,8-9,repeat!!!
43905,Christian Scott aTunde Adjuah,Ancestral Recall,7-8,
43905,Jeff Parker,Suite for Max Brown,8-9,repeat!!!
43906,Big Thief,U.F.O.F.,7-8,
43906,FKA twigs,MAGDALENE,7-8,repeat!
43906,Lana Del Rey,Norman Fucking Rockwell!,7,
43906,Tanya Tucker,While I'm Livin',6,"bailed at first song when they said, ""like arabs on the track"""
43906,Angel Olsen,All Mirrors,8,repeat!!!
43906,Helado Negro,This Is How You Smile,8,get into!!!
43906,Bad Bunny,X100PRE,7-8,
43906,Solange,When I Get Home,7-8,
43906,Weyes Blood,Rough Trade Session,8,
43907,Weyes Blood,Titanic Rising,9-10,repeat!!!
43907,Fennesz,Agora,8,
43907,(Sandy) Alex G,House of Sugar,8-9,repeat!!! and get into!!!
43907,Dwellings,Lavender Town,8-9,repeat!!! and get into!!!
43907,Bon Iver,"i,i",7-8,
43907,Big Thief,Two Hands,8-9,repeat!!!
43907,Desert Sessions,Vols 11 & 12,9,repeat!!!
43908,Bill Callahan,Shepherd in a Sheepskin Vest,7-8,get into!!!
43908,Brittany Howard,Jaime,8,
43908,glass beach,the first glass beach album,9,repeat!!!
43909,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",8,
43909,Cate le Bon,Reward,7-8,repeat!
43909,"Tyler, The Creator",IGOR,8,repeat!!!
43909,Clairo,Immunity,7-8,
43910,Jamila Woods,LEGACY! LEGACY!,7-8,
43910,Purple Mountains,Purple Mountains,9-10,BUY!!!